Query,Keywords,Interest,Year,ID,Title,Link,Journal,Authors,DOI
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2023,37433806,Spatial Transcriptomics-correlated Electron Microscopy maps transcriptional and ultrastructural responses to brain injury.,https://pubmed.ncbi.nlm.nih.gov/37433806/,Nat Commun,Androvic P; Schifferer M; Perez Anderson K; Cantuti-Castelvetri L; Jiang H,10.1038/s41467-023-39447-9
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2025,41413386,Single cell spatial transcriptomics integration deciphers the morphological heterogeneity of atherosclerotic carotid arteries.,https://pubmed.ncbi.nlm.nih.gov/41413386/,Nat Commun,Pauli J; Garger D; Peymani F; Wettich J; Sachs N,10.1038/s41467-025-67679-4
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,41238915,Microbial signals in primary and metastatic brain tumors.,https://pubmed.ncbi.nlm.nih.gov/41238915/,Nat Med,Morad G; Damania AV; Melendez B; Singh BB; Veguilla FJ,10.1038/s41591-025-03957-4
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2019,31501331,Spatial transcriptome profiling by MERFISH reveals subcellular RNA compartmentalization and cell cycle-dependent gene expression.,https://pubmed.ncbi.nlm.nih.gov/31501331/,Proc Natl Acad Sci U S A,Xia C; Fan J; Emanuel G; Hao J; Zhuang X,10.1073/pnas.1912459116
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2025,41456076,Exploring cellular heterogeneity: single-cell and spatial transcriptomics of Alzheimer's disease brains and iPSC-derived microglia.,https://pubmed.ncbi.nlm.nih.gov/41456076/,Alzheimers Res Ther,Garg A; Vo S; De Souza ID; Castro Brant A; Brase L,10.1186/s13195-025-01944-y
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2020,32990747,Hybridization-based in situ sequencing (HybISS) for spatially resolved transcriptomics in human and mouse brain tissue.,https://pubmed.ncbi.nlm.nih.gov/32990747/,Nucleic Acids Res,Gyllborg D; Langseth CM; Qian X; Choi E; Salas SM,10.1093/nar/gkaa792
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40640125,Super-resolution microscopy of mitochondrial mRNAs.,https://pubmed.ncbi.nlm.nih.gov/40640125/,Nat Commun,Stoldt S; Maass F; Weber M; Dennerlein S; Ilgen P,10.1038/s41467-025-61577-5
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2022,36544231,Spatially resolved transcriptomics reveals genes associated with the vulnerability of middle temporal gyrus in Alzheimer's disease.,https://pubmed.ncbi.nlm.nih.gov/36544231/,Acta Neuropathol Commun,Chen S; Chang Y; Li L; Acosta D; Li Y,10.1186/s40478-022-01494-6
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2020,32639368,Quantitative differences in neuronal subpopulations between mouse and human dorsal root ganglia demonstrated with RNAscope in situ hybridization.,https://pubmed.ncbi.nlm.nih.gov/32639368/,Pain,Shiers S; Klein RM; Price TJ,10.1097/j.pain.0000000000001973
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2022,34623423,Clustering spatial transcriptomics data.,https://pubmed.ncbi.nlm.nih.gov/34623423/,Bioinformatics,Teng H; Yuan Y; Bar-Joseph Z,10.1093/bioinformatics/btab704
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2021,34616075,A multimodal cell census and atlas of the mammalian primary motor cortex.,https://pubmed.ncbi.nlm.nih.gov/34616075/,Nature,BRAIN Initiative Cell Census Network (BICCN),10.1038/s41586-021-03950-0
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40373120,Distribution of haploid chromosomes into separate nuclei in two pathogenic fungi.,https://pubmed.ncbi.nlm.nih.gov/40373120/,Science,Xu Y; Tian L; Tan J; Huang W; Li J,10.1126/science.abn7811
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2023,36526371,Concordance of MERFISH spatial transcriptomics with bulk and single-cell RNA sequencing.,https://pubmed.ncbi.nlm.nih.gov/36526371/,Life Sci Alliance,Liu J; Tran V; Vemuri VNP; Byrne A; Borja M,10.26508/lsa.202201701
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2022,34489600,Integration of spatial and single-cell transcriptomic data elucidates mouse organogenesis.,https://pubmed.ncbi.nlm.nih.gov/34489600/,Nat Biotechnol,Lohoff T; Ghazanfar S; Missarova A; Koulena N; Pierson N,10.1038/s41587-021-01006-2
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,41090768,Integrated Spatial and Single-Cell Transcriptomics Reveals Poor Prognostic Ligand-Receptor Pairs in Glioblastoma.,https://pubmed.ncbi.nlm.nih.gov/41090768/,Cells,Yoshimoto M; Sugihara K; Tokumura K; Tsuji S; Hinoi E,10.3390/cells14191540
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2024,39558096,Probe set selection for targeted spatial transcriptomics.,https://pubmed.ncbi.nlm.nih.gov/39558096/,Nat Methods,Kuemmerle LB; Luecken MD; Firsova AB; Barros de Andrade E Sousa L; Straßer L,10.1038/s41592-024-02496-z
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2023,38030617,Integrating spatial and single-cell transcriptomics data using deep generative models with SpatialScope.,https://pubmed.ncbi.nlm.nih.gov/38030617/,Nat Commun,Wan X; Xiao J; Tam SST; Cai M; Sugimura R,10.1038/s41467-023-43629-w
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2025,41081629,Spatial transcriptomics and immunophenotyping uncover chronic inflammation-induced immune adaptations favoring dysplasia development in patients at risk of colitis-associated cancer.,https://pubmed.ncbi.nlm.nih.gov/41081629/,J Crohns Colitis,Frigerio S; Khan HN; Amini M; Mol B; Neefjes-Borst A,10.1093/ecco-jcc/jjaf184
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2025,41129052,Fibroblasts in the tumor microenvironment: heterogeneity and dynamic interactions in tumor progression revealed by spatial transcriptomics.,https://pubmed.ncbi.nlm.nih.gov/41129052/,Cell Oncol (Dordr),Ji X; Wu X; Sun W; Zhang H,10.1007/s13402-025-01108-y
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2024,39727221,Three-dimensional single-cell transcriptome imaging of thick tissues.,https://pubmed.ncbi.nlm.nih.gov/39727221/,Elife,Fang R; Halpern A; Rahman MM; Huang Z; Lei Z,10.7554/eLife.90029
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2026,41419052,Single-cell and spatial transcriptomics implicate vascular cell orchestration of inflammatory changes after UV light exposure in skin.,https://pubmed.ncbi.nlm.nih.gov/41419052/,J Invest Dermatol,An J; Bogle R; Najjar R; Tsoi LC; Kahlenberg JM,10.1016/j.jid.2025.11.024
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2023,36661218,Multimodal mapping of cell types and projections in the central nucleus of the amygdala.,https://pubmed.ncbi.nlm.nih.gov/36661218/,Elife,Wang Y; Krabbe S; Eddison M; Henry FE; Fleishman G,10.7554/eLife.84262
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,41105767,Integrated spatial morpho-transcriptomics predicts functional traits in pancreatic cancer.,https://pubmed.ncbi.nlm.nih.gov/41105767/,Sci Adv,Gong D; Liu R; Cui Y; Rhodes M; Bae JW,10.1126/sciadv.adx0632
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2024,38906985,A versatile tissue-rolling technique for spatial-omics analyses of the entire murine gastrointestinal tract.,https://pubmed.ncbi.nlm.nih.gov/38906985/,Nat Protoc,Monasterio G; Morales RA; Bejarano DA; Abalo XM; Fransson J,10.1038/s41596-024-01001-2
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40603206,Spatially informed phenotyping by cyclic-in-situ-hybridisation identifies novel fibroblast populations and their pathogenic niches in systemic sclerosis.,https://pubmed.ncbi.nlm.nih.gov/40603206/,Ann Rheum Dis,Li YN; Filla T; Györfi AH; Liang M; Devakumar V,10.1016/j.ard.2025.06.002
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2025,41502509,"STC2+ Malignant Cell State Associated with EMT, Tumor Microenvironment Remodeling, and Poor Prognosis Revealed by Single-Cell and Spatial Transcriptomics in Colorectal Cancer.",https://pubmed.ncbi.nlm.nih.gov/41502509/,Oncol Res,Gui K; Yang T; Xiong C; Wang Y; He Z,10.32604/or.2025.070143
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2025,41310748,Single-cell and spatial transcriptomics reveal TNC-positive cancer-associated fibroblasts that mediate immunosuppression and promote tumor progression in basal cell carcinoma.,https://pubmed.ncbi.nlm.nih.gov/41310748/,J Transl Med,Luo M; Tian W; Zhuo Q; Zou Z; Lin J,10.1186/s12967-025-07491-2
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,41361444,Multi-modal integration of histopathology and transcriptomics reveals STAB1(+) macrophage-associated efferocytosis as a suppressive immune mechanism in colon adenocarcinoma.,https://pubmed.ncbi.nlm.nih.gov/41361444/,J Transl Med,Chang Z; Zhong C; Xu S; Zhang Y; Guo X,10.1186/s12967-025-07348-8
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2025,41613122,Integrating single-cell RNA sequencing with spatial transcriptomics reveal the fibrosis-related genes in hepatocellular carcinoma.,https://pubmed.ncbi.nlm.nih.gov/41613122/,Front Immunol,Qiao W; Li L; Jin R; Hu C,10.3389/fimmu.2025.1659404
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2022,34650268,Cell segmentation in imaging-based spatial transcriptomics.,https://pubmed.ncbi.nlm.nih.gov/34650268/,Nat Biotechnol,Petukhov V; Xu RJ; Soldatov RA; Cadinu P; Khodosevich K,10.1038/s41587-021-01044-w
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2023,36840366,Cell-type profiling of the sympathetic nervous system using spatial transcriptomics and spatial mapping of mRNA.,https://pubmed.ncbi.nlm.nih.gov/36840366/,Dev Dyn,Kasemeier-Kulesa JC; Morrison JA; McKinney S; Li H; Gogol M,10.1002/dvdy.577
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2024,39242579,Intracellular spatial transcriptomic analysis toolkit (InSTAnT).,https://pubmed.ncbi.nlm.nih.gov/39242579/,Nat Commun,Kumar A; Schrader AW; Aggarwal B; Boroojeny AE; Asadian M,10.1038/s41467-024-49457-w
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2025,41266321,Systematic benchmarking of imaging spatial transcriptomics platforms in FFPE tissues.,https://pubmed.ncbi.nlm.nih.gov/41266321/,Nat Commun,Wang H; Huang R; Nelson J; Gao C; Tran M,10.1038/s41467-025-64990-y
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2021,34385369,Spatial transcriptomics of planktonic and sessile bacterial populations at single-cell resolution.,https://pubmed.ncbi.nlm.nih.gov/34385369/,Science,Dar D; Dar N; Cai L; Newman DK,10.1126/science.abi4882
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2025,41402878,ST-FFPE-mIF: integrating spatial transcriptomics and multiplex immunofluorescence in formalin-fixed paraffin-embedded tissues using Stereo-seq.,https://pubmed.ncbi.nlm.nih.gov/41402878/,Genome Biol,Zhang X; Zhang M; Xu Y; Song Y; Yang X,10.1186/s13059-025-03900-3
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,41455968,Multi-omics analysis reveals distinct spatial compartmentalization of lung repair niches in pediatric ARDS.,https://pubmed.ncbi.nlm.nih.gov/41455968/,J Transl Med,Song L; Liu Y; Bai Y; Yang Y; Su R,10.1186/s12967-025-07588-8
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2023,37267161,Optimization-based decoding of Imaging Spatial Transcriptomics data.,https://pubmed.ncbi.nlm.nih.gov/37267161/,Bioinformatics,Bryan JP; Binan L; McCann C; Eldar YC; Farhi SL,10.1093/bioinformatics/btad362
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2025,41139313,Spatial transcriptomics: a bibliometric analysis with large language model on English literatures.,https://pubmed.ncbi.nlm.nih.gov/41139313/,Brief Bioinform,Li H; Wu H; Ma W; Li S; Cai J,10.1093/bib/bbaf553
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40835610,Designed optogenetic tool for bridging single-neuronal multimodal information in intact animals.,https://pubmed.ncbi.nlm.nih.gov/40835610/,Nat Commun,Tao RK; Sun L; Qian Y; Huang YM; Chen YH,10.1038/s41467-025-62938-w
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2024,38265527,Clinically relevant molecular hallmarks of PFA ependymomas display intratumoral heterogeneity and correlate with tumor morphology.,https://pubmed.ncbi.nlm.nih.gov/38265527/,Acta Neuropathol,Gödicke S; Kresbach C; Ehlert M; Obrecht D; Altendorf L,10.1007/s00401-023-02682-x
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2024,39589713,Spatial Omics: Navigating Neuroscience Research into the New Era.,https://pubmed.ncbi.nlm.nih.gov/39589713/,Adv Neurobiol,Guo P; Deng Y,10.1007/978-3-031-69188-1_6
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,41204003,Cyclin D1 rearranged diffuse large B-cell lymphoma-an evolving concept.,https://pubmed.ncbi.nlm.nih.gov/41204003/,Leukemia,Kurz KS; Zamo A; Drewes C; Madej E; Laurent C,10.1038/s41375-025-02794-1
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2020,32416243,Spatial-omics: Novel approaches to probe cell heterogeneity and extracellular matrix biology.,https://pubmed.ncbi.nlm.nih.gov/32416243/,Matrix Biol,Bingham GC; Lee F; Naba A; Barker TH,10.1016/j.matbio.2020.04.004
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,41174894,Transcriptomic Analysis of the Human Habenula in Schizophrenia.,https://pubmed.ncbi.nlm.nih.gov/41174894/,Am J Psychiatry,Yalcinbas EA; Ajanaku B; Nelson ED; Garcia-Flores R; Eagles NJ,10.1176/appi.ajp.20240776
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2024,38768396,"Spatially Resolved Single-Cell Omics: Methods, Challenges, and Future Perspectives.",https://pubmed.ncbi.nlm.nih.gov/38768396/,Annu Rev Biomed Data Sci,Dezem FS; Arjumand W; DuBose H; Morosini NS; Plummer J,10.1146/annurev-biodatasci-102523-103640
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2021,33723864,Clinical and research applications of multiplexed immunohistochemistry and in situ hybridization.,https://pubmed.ncbi.nlm.nih.gov/33723864/,J Pathol,McGinnis LM; Ibarra-Lopez V; Rost S; Ziai J,10.1002/path.5663
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40887478,Protocol optimization improves the performance of multiplexed RNA imaging.,https://pubmed.ncbi.nlm.nih.gov/40887478/,Sci Rep,Luce JJ; Reardon-Lochbaum CA; Cadinu P; Xu RJ; Aceves-Salvador J,10.1038/s41598-025-17477-1
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2023,37938556,Spatial transcriptomics uncover sucrose post-phloem transport during maize kernel development.,https://pubmed.ncbi.nlm.nih.gov/37938556/,Nat Commun,Fu Y; Xiao W; Tian L; Guo L; Ma G,10.1038/s41467-023-43006-7
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2019,31351971,Single-cell transcriptomics as a framework and roadmap for understanding the brain.,https://pubmed.ncbi.nlm.nih.gov/31351971/,J Neurosci Methods,Cembrowski MS,10.1016/j.jneumeth.2019.108353
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2023,36702899,Spatial transcriptomics for profiling the tropism of viral vectors in tissues.,https://pubmed.ncbi.nlm.nih.gov/36702899/,Nat Biotechnol,Jang MJ; Coughlin GM; Jackson CR; Chen X; Chuapoco MR,10.1038/s41587-022-01648-w
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40304967,Decoding Alzheimer's Disease: Single-Cell Sequencing Uncovers Brain Cell Heterogeneity and Pathogenesis.,https://pubmed.ncbi.nlm.nih.gov/40304967/,Mol Neurobiol,Ma YN; Xia Y; Karako K; Song P; Tang W,10.1007/s12035-025-04997-0
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2020,32507771,Mapping Cellular Coordinates through Advances in Spatial Transcriptomics Technology.,https://pubmed.ncbi.nlm.nih.gov/32507771/,Mol Cells,Teves JM; Won KJ,10.14348/molcells.2020.0020
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2017,28983044,The promise of spatial transcriptomics for neuroscience in the era of molecular cell typing.,https://pubmed.ncbi.nlm.nih.gov/28983044/,Science,Lein E; Borm LE; Linnarsson S,10.1126/science.aan6827
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40782985,Genomic aberration detection by fluorescence in situ hybridization.,https://pubmed.ncbi.nlm.nih.gov/40782985/,Hum Pathol,Cheng L; Davidson DD; Zhang S,10.1016/j.humpath.2025.105906
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40603621,Colorectal cancer biofilm composition reveals distinct bacterial species signature.,https://pubmed.ncbi.nlm.nih.gov/40603621/,Appl Microbiol Biotechnol,Kushwaha M; Dalal N; Chaudhary S; Ahmed A; Makharia GK,10.1007/s00253-025-13537-8
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2015,26013647,MERFISHing for spatial context.,https://pubmed.ncbi.nlm.nih.gov/26013647/,Trends Immunol,Shalek AK; Satija R,10.1016/j.it.2015.05.002
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2026,41173324,Defining NECTIN4 Amplification and Protein Expression in Urothelial Carcinoma and Histologic Subtypes.,https://pubmed.ncbi.nlm.nih.gov/41173324/,Mod Pathol,Cheville JC; Orme JJ; Gupta S; Lucien-Matteoni F; Karnes RJ,10.1016/j.modpat.2025.100928
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,41290257,HMGA2 links morphological evolution and microenvironment dynamics to systemic therapy response in clear cell renal cell carcinoma.,https://pubmed.ncbi.nlm.nih.gov/41290257/,J Immunother Cancer,Nakamoto T; Yoshida T; Ohe C; Yasukochi Y; Atsumi N,10.1136/jitc-2025-012568
Spatial Transcriptomics,Spatial Transcriptomics,Spatial Transcriptomics,2025,39904340,Spatial transcriptomics-aided localization for single-cell transcriptomics with STALocator.,https://pubmed.ncbi.nlm.nih.gov/39904340/,Cell Syst,Li S; Shen Q; Zhang S,10.1016/j.cels.2025.101195
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40654063,"Osteolipomas revisited: a detailed clinical, histologic and molecular characterisation.",https://pubmed.ncbi.nlm.nih.gov/40654063/,Histopathology,Rammal R; Neyaz A; Hegazy S; Wald AI; Ergen FB,10.1111/his.15514
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2020,32705646,Single-Molecule RNA FISH in Whole-Mount Organoids.,https://pubmed.ncbi.nlm.nih.gov/32705646/,Methods Mol Biol,Borrelli C; Moor AE,10.1007/978-1-0716-0747-3_15
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40835298,Resolving structural variations missed by short-read sequencing uncovers their pathogenicity.,https://pubmed.ncbi.nlm.nih.gov/40835298/,J Med Genet,Schluth-Bolard C; El Khattabi L; Rollat-Farnier PA; Chatron N; Beaumont M,10.1136/jmg-2025-110838
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40712341,Biofilm-associated Achromobacter xylosoxidans prosthetic valve infective endocarditis.,https://pubmed.ncbi.nlm.nih.gov/40712341/,Int J Med Microbiol,Wackernagel LM; Kikhney J; Kruis T; Menzel P; Schneider-Reigbert M,10.1016/j.ijmm.2025.151664
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2023,37323566,Subcellular spatially resolved gene neighborhood networks in single cells.,https://pubmed.ncbi.nlm.nih.gov/37323566/,Cell Rep Methods,Fang Z; Ford AJ; Hu T; Zhang N; Mantalaris A,10.1016/j.crmeth.2023.100476
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40974307,Optical Genome Mapping (OGM): Validation and Clinical Utility in the Cytogenetic Diagnosis of Multiple Myeloma.,https://pubmed.ncbi.nlm.nih.gov/40974307/,Am J Hematol,Cisneros A; Mallo M; Méndez-López A; Villena C; Santafé E,10.1002/ajh.70077
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,41430698,Integrative single-cell and spatial transcriptomic analysis reveals lipid metabolism-mediated macrophage heterogeneity during colorectal cancer liver metastasis progression.,https://pubmed.ncbi.nlm.nih.gov/41430698/,J Transl Med,Qi X; Hou S; Xie S; Chen J,10.1186/s12967-025-07581-1
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2024,38502486,Designing Oligonucleotide-Based FISH Probe Sets with PaintSHOP.,https://pubmed.ncbi.nlm.nih.gov/38502486/,Methods Mol Biol,Perez MW; Camplisson CK; Beliveau BJ,10.1007/978-1-0716-3766-1_12
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40844101,Exome sequencing uncovers promising candidate genes for foetal structural malformations.,https://pubmed.ncbi.nlm.nih.gov/40844101/,Indian J Med Res,Sudhakar DV; Joseph S; Bansal V; Gangurde A; Nitin Minde N,10.25259/IJMR_1318_2024
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2019,29542254,Placing RNA in context and space - methods for spatially resolved transcriptomics.,https://pubmed.ncbi.nlm.nih.gov/29542254/,FEBS J,Strell C; Hilscher MM; Laxman N; Svedlund J; Wu C,10.1111/febs.14435
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,41613128,Altered acetate metabolism and signaling in IgA nephropathy: an integrated gut microbiome and glomerular spatial transcriptome analysis.,https://pubmed.ncbi.nlm.nih.gov/41613128/,Front Immunol,Koh JH; Park S; Kang M; Park JI; Lee J,10.3389/fimmu.2025.1665585
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,41348969,Multi-omics and high-spatial-resolution omics: deciphering complexity in neurological disorders.,https://pubmed.ncbi.nlm.nih.gov/41348969/,Gigascience,Liu X; Li F; Czosnyka M; Czosnyka Z; Yu H,10.1093/gigascience/giaf137
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40865922,TRIM63 Overexpression in FISH-Negative MiTF Family Altered Renal Cell Carcinoma (MiTF RCC).,https://pubmed.ncbi.nlm.nih.gov/40865922/,Mod Pathol,Mannan R; Chen YB; Wang X; Zhang Y; Hosseini N,10.1016/j.modpat.2025.100873
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,41361827,Intratumoral Collinsella aerofaciens exhibits antitumor activity in endometrial carcinoma through activation of the p53 signaling pathway.,https://pubmed.ncbi.nlm.nih.gov/41361827/,J Transl Med,Tao M; Wu T; Li S; Tan Y; Zhou X,10.1186/s12967-025-07543-7
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,41084016,Spatial and single-cell expression analyses reveal complex expression domains in early wheat spike development.,https://pubmed.ncbi.nlm.nih.gov/41084016/,Genome Biol,Xu X; Lin H; Zhang J; Burguener G; Paraiso F,10.1186/s13059-025-03811-3
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,39842636,Molecular and cellular morphology of placenta unveils new mechanisms of reproductive immunology.,https://pubmed.ncbi.nlm.nih.gov/39842636/,J Adv Res,Li P; Zeng L; Yan X; Zhu Z; Gu Q,10.1016/j.jare.2025.01.025
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40374471,Clinicopathological and molecular characteristics of paediatric-type follicular lymphoma: an analysis of 39 cases.,https://pubmed.ncbi.nlm.nih.gov/40374471/,Pathology,Tuo Y; Li A; Yang C; Ouyang B; Liu Y,10.1016/j.pathol.2025.01.003
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40605272,"Genomics of T-Cell Lymphomas With CD30/CD15 Co-Expression: Comparison With Anaplastic Large-Cell Lymphoma, ALK-Negative.",https://pubmed.ncbi.nlm.nih.gov/40605272/,Am J Surg Pathol,de Castro JVA; Kim J; Tyagi M; Xi L; Zgonc V,10.1097/PAS.0000000000002447
Spatial Transcriptomics,(broad match),Spatial Transcriptomics,2025,40965405,LINC02099 Promotes Retinal Extracellular Matrix Deposition in Diabetic Mice Via the miRNA-214-3p/CTSS Axis.,https://pubmed.ncbi.nlm.nih.gov/40965405/,Invest Ophthalmol Vis Sci,He Z; Peng X; Feng Y; Li Z; Lu J,10.1167/iovs.66.12.42
